  <dependency head="USCF-56" dependent="the-55" type="det"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( SBAR ( IN If ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( ADJP ( JJ willing ) ( S ( VP ( TO to ) ( VP ( VB file ) ( NP ( DT a ) ( NN lawsuit ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN basis ) ) ( PP ( IN of ) ( NP ( NP ( NNP New ) ( NNP York ) ( JJ non-profit ) ( NN organization ) ( NN law ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD might ) ( CC or ) ( MD might ) ( RB not ) ( VP ( VB be ) ( ADJP ( JJ applicable ) ( PP ( TO to ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( WHADVP ( WRB why ) ) ( SQ ( MD would ) ( RB n't ) ( NP ( PRP he ) ) ( VP ( VB file ) ( NP ( DT a ) ( NN lawsuit ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN basis ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT the ) ( NNP USCF ) ( POS 's ) ) ( NN violation ) ) ( PP ( IN of ) ( NP ( PRP$ its ) ( JJ own ) ( NNS bylaws ) ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( ADVP ( RB unquestionably ) ) ( VP ( VBP ARE ) ( ADJP ( JJ applicable ) ( PP ( TO to ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(6863, 6864)" index="1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(6866, 6867)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6869, 6870)" index="3"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(6872, 6878)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6880, 6881)" index="5"></token>
  <token token="file" lemma="file" pos="VB" ne="O" offset="(6883, 6886)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(6888, 6888)" index="7"></token>
  <token token="lawsuit" lemma="lawsuit" pos="NN" ne="O" offset="(6890, 6896)" index="8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(6898, 6899)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6901, 6903)" index="10"></token>
  <token token="basis" lemma="basis" pos="NN" ne="O" offset="(6905, 6909)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6911, 6912)" index="12"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(6914, 6916)" index="13"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(6918, 6921)" index="14"></token>
  <token token="non-profit" lemma="non-profit" pos="JJ" ne="O" offset="(6923, 6932)" index="15"></token>
  <token token="organization" lemma="organization" pos="NN" ne="O" offset="(6934, 6945)" index="16"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(6947, 6949)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6950, 6950)" index="18"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(6952, 6956)" index="19"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(6958, 6962)" index="20"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(6964, 6965)" index="21"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(6967, 6971)" index="22"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(6973, 6975)" index="23"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(6977, 6978)" index="24"></token>
  <token token="applicable" lemma="applicable" pos="JJ" ne="O" offset="(6980, 6989)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6991, 6992)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6994, 6996)" index="27"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(6998, 7001)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(7002, 7002)" index="29"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(7004, 7006)" index="30"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(7008, 7012)" index="31"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(7013, 7015)" index="32"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(7017, 7018)" index="33"></token>
  <token token="file" lemma="file" pos="VB" ne="O" offset="(7020, 7023)" index="34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(7025, 7025)" index="35"></token>
  <token token="lawsuit" lemma="lawsuit" pos="NN" ne="O" offset="(7027, 7033)" index="36"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(7035, 7036)" index="37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(7038, 7040)" index="38"></token>
  <token token="basis" lemma="basis" pos="NN" ne="O" offset="(7042, 7046)" index="39"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(7048, 7049)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(7051, 7053)" index="41"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(7055, 7058)" index="42"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(7059, 7060)" index="43"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(7062, 7070)" index="44"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(7072, 7073)" index="45"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(7075, 7077)" index="46"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(7079, 7081)" index="47"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(7083, 7088)" index="48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(7089, 7089)" index="49"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(7091, 7095)" index="50"></token>
  <token token="unquestionably" lemma="unquestionably" pos="RB" ne="O" offset="(7097, 7110)" index="51"></token>
  <token token="ARE" lemma="be" pos="VBP" ne="O" offset="(7112, 7114)" index="52"></token>
  <token token="applicable" lemma="applicable" pos="JJ" ne="O" offset="(7116, 7125)" index="53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(7127, 7128)" index="54"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(7130, 7132)" index="55"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(7134, 7137)" index="56"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(7138, 7138)" index="57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrote-2" type="root"></dependency>
  <dependency head="wrote-2" dependent="quoting-7" type="xcomp"></dependency>
  <dependency head="wrote-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="days-5" dependent="a-3" type="det"></dependency>
  <dependency head="days-5" dependent="few-4" type="amod"></dependency>
  <dependency head="days-5" dependent="ago-6" type="case"></dependency>
  <dependency head="quoting-7" dependent="days-5" type="advmod"></dependency>
  <dependency head="quoting-7" dependent="employer-10" type="dobj"></dependency>
  <dependency head="employer-10" dependent="my-8" type="nmod:poss"></dependency>
  <dependency head="employer-10" dependent="own-9" type="amod"></dependency>
  <dependency head="employer-10" dependent="attorney-13" type="dep"></dependency>
  <dependency head="employer-10" dependent="said-16" type="acl:relcl"></dependency>
  <dependency head="association-11" dependent="'s-12" type="case"></dependency>
  <dependency head="attorney-13" dependent="association-11" type="nmod:poss"></dependency>
  <dependency head="said-16" dependent="let-20" type="ccomp"></dependency>
  <dependency head="said-16" dependent="who-15" type="nsubj"></dependency>
  <dependency head="let-20" dependent="courts-18" type="nsubj"></dependency>
  <dependency head="let-20" dependent="mostly-19" type="advmod"></dependency>
  <dependency head="let-20" dependent="do-22" type="ccomp"></dependency>
  <dependency head="let-20" dependent="that-17" type="mark"></dependency>
  <dependency head="do-22" dependent="associations-21" type="nsubj"></dependency>
  <dependency head="do-22" dependent="want-25" type="ccomp"></dependency>
  <dependency head="want-25" dependent="what-23" type="dobj"></dependency>
  <dependency head="want-25" dependent="they-24" type="nsubj"></dependency>
  <dependency head="want-25" dependent="violate-28" type="advcl"></dependency>
  <dependency head="violate-28" dependent="UNLESS-26" type="mark"></dependency>
  <dependency head="violate-28" dependent="they-27" type="nsubj"></dependency>
  <dependency head="violate-28" dependent="bylaws-31" type="dobj"></dependency>
  <dependency head="bylaws-31" dependent="their-29" type="nmod:poss"></dependency>
  <dependency head="bylaws-31" dependent="own-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD wrote ) ( S ( ADVP ( NP ( DT a ) ( JJ few ) ( NNS days ) ) ( IN ago ) ) ( VP ( VBG quoting ) ( NP ( NP ( NP ( PRP$ my ) ( JJ own ) ( NN employer ) ) ( NP ( NP ( NN association ) ( POS 's ) ) ( NN attorney ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( NNS courts ) ) ( ADVP ( RB mostly ) ) ( VP ( VB let ) ( S ( NP ( NNS associations ) ) ( VP ( VB do ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP want ) ( SBAR ( IN UNLESS ) ( S ( NP ( PRP they ) ) ( VP ( VBP violate ) ( NP ( PRP$ their ) ( JJ own ) ( NNS bylaws ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(7140, 7140)" index="1"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(7142, 7146)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(7148, 7148)" index="3"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(7150, 7152)" index="4"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(7154, 7157)" index="5"></token>
  <token token="ago" lemma="ago" pos="IN" ne="O" offset="(7159, 7161)" index="6"></token>
  <token token="quoting" lemma="quote" pos="VBG" ne="O" offset="(7163, 7169)" index="7"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(7171, 7172)" index="8"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(7174, 7176)" index="9"></token>
  <token token="employer" lemma="employer" pos="NN" ne="O" offset="(7178, 7185)" index="10"></token>
  <token token="association" lemma="association" pos="NN" ne="O" offset="(7187, 7197)" index="11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(7198, 7199)" index="12"></token>
  <token token="attorney" lemma="attorney" pos="NN" ne="O" offset="(7201, 7208)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(7209, 7209)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(7211, 7213)" index="15"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(7215, 7218)" index="16"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(7220, 7223)" index="17"></token>
  <token token="courts" lemma="court" pos="NNS" ne="O" offset="(7225, 7230)" index="18"></token>
  <token token="mostly" lemma="mostly" pos="RB" ne="O" offset="(7232, 7237)" index="19"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(7239, 7241)" index="20"></token>
  <token token="associations" lemma="association" pos="NNS" ne="O" offset="(7243, 7254)" index="21"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(7256, 7257)" index="22"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(7259, 7262)" index="23"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(7264, 7267)" index="24"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(7269, 7272)" index="25"></token>
  <token token="UNLESS" lemma="unless" pos="IN" ne="O" offset="(7274, 7279)" index="26"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(7281, 7284)" index="27"></token>
  <token token="violate" lemma="violate" pos="VBP" ne="O" offset="(7286, 7292)" index="28"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(7294, 7298)" index="29"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(7300, 7302)" index="30"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(7304, 7309)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(7310, 7310)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="irritating-3" type="root"></dependency>
  <dependency head="Sloan-23" dependent="by-21" type="case"></dependency>
  <dependency head="Sloan-23" dependent="Sam-22" type="compound"></dependency>
  <dependency head="Sloan-23" dependent="and-24" type="cc"></dependency>
  <dependency head="Sloan-23" dependent="BEATEN-25" type="conj"></dependency>
  <dependency head="Sloan-28" dependent="by-26" type="case"></dependency>
  <dependency head="Sloan-28" dependent="Sam-27" type="compound"></dependency>
  <dependency head="done-32" dependent="forced-40" type="ccomp"></dependency>
  <dependency head="done-32" dependent="because-29" type="mark"></dependency>
  <dependency head="done-32" dependent="you-30" type="nsubj"></dependency>
  <dependency head="done-32" dependent="have-31" type="aux"></dependency>
  <dependency head="done-32" dependent="something-33" type="dobj"></dependency>
  <dependency head="something-33" dependent="egregious-35" type="amod"></dependency>
  <dependency head="egregious-35" dependent="so-34" type="advmod"></dependency>
  <dependency head="court-38" dependent="a-37" type="det"></dependency>
  <dependency head="forced-40" dependent="court-38" type="nsubjpass"></dependency>
  <dependency head="forced-40" dependent="is-39" type="auxpass"></dependency>
  <dependency head="forced-40" dependent="agree-42" type="xcomp"></dependency>
  <dependency head="forced-40" dependent="that-36" type="mark"></dependency>
  <dependency head="agree-42" dependent="to-41" type="mark"></dependency>
  <dependency head="agree-42" dependent="him-44" type="nmod"></dependency>
  <dependency head="him-44" dependent="with-43" type="case"></dependency>
  <dependency head="irritating-3" dependent="sued-7" type="xcomp"></dependency>
  <dependency head="irritating-3" dependent="imagine-12" type="parataxis"></dependency>
  <dependency head="irritating-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="irritating-3" dependent="is-2" type="cop"></dependency>
  <dependency head="irritating-3" dependent="enough-4" type="advmod"></dependency>
  <dependency head="sued-7" dependent="to-5" type="mark"></dependency>
  <dependency head="sued-7" dependent="get-6" type="auxpass"></dependency>
  <dependency head="sued-7" dependent="Sloan-10" type="nmod"></dependency>
  <dependency head="Sloan-10" dependent="by-8" type="case"></dependency>
  <dependency head="Sloan-10" dependent="Sam-9" type="compound"></dependency>
  <dependency head="imagine-12" dependent="be-17" type="ccomp"></dependency>
  <dependency head="how-13" dependent="irritating-14" type="dep"></dependency>
  <dependency head="be-17" dependent="how-13" type="advmod"></dependency>
  <dependency head="be-17" dependent="it-15" type="nsubj"></dependency>
  <dependency head="be-17" dependent="would-16" type="aux"></dependency>
  <dependency head="be-17" dependent="sued-20" type="xcomp"></dependency>
  <dependency head="sued-20" dependent="Sloan-23" type="nmod"></dependency>
  <dependency head="sued-20" dependent="Sloan-28" type="nmod"></dependency>
