  <dependency head="equipment-16" dependent="military-15" type="amod"></dependency>
  <dependency head="made-19" dependent="as-17" type="mark"></dependency>
  <dependency head="made-19" dependent="they-18" type="nsubj"></dependency>
  <dependency head="made-19" dependent="way-21" type="dobj"></dependency>
  <dependency head="made-19" dependent="Baghdad-23" type="nmod"></dependency>
  <dependency head="made-19" dependent="area-26" type="nmod"></dependency>
  <dependency head="way-21" dependent="their-20" type="nmod:poss"></dependency>
  <dependency head="Baghdad-23" dependent="toward-22" type="case"></dependency>
  <dependency head="area-26" dependent="from-24" type="case"></dependency>
  <dependency head="area-26" dependent="the-25" type="det"></dependency>
  <dependency head="area-26" dependent="Karbala-28" type="nmod"></dependency>
  <dependency head="Karbala-28" dependent="around-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Army ) ( NNS forces ) ) ( VP ( VBD rolled ) ( NP ( NP ( NP ( JJ past ) ( NNS dozens ) ) ( PP ( IN of ) ( NP ( JJ dead ) ( JJ Iraqi ) ( NNS soldiers ) ) ) ) ( CC and ) ( NP ( NP ( JJ bombed-out ) ( NNS hulks ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( JJ military ) ( NN equipment ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD made ) ( NP ( PRP$ their ) ( NN way ) ) ( PP ( IN toward ) ( NP ( NNP Baghdad ) ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NN area ) ) ( PP ( IN around ) ( NP ( NNP Karbala ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(5661, 5664)" index="1"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(5666, 5671)" index="2"></token>
  <token token="rolled" lemma="roll" pos="VBD" ne="O" offset="(5673, 5678)" index="3"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(5680, 5683)" index="4"></token>
  <token token="dozens" lemma="dozen" pos="NNS" ne="O" offset="(5685, 5690)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5692, 5693)" index="6"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(5695, 5698)" index="7"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(5700, 5704)" index="8"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(5706, 5713)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5715, 5717)" index="10"></token>
  <token token="bombed-out" lemma="bombed-out" pos="JJ" ne="O" offset="(5719, 5728)" index="11"></token>
  <token token="hulks" lemma="hulk" pos="NNS" ne="O" offset="(5730, 5734)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5736, 5737)" index="13"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(5739, 5743)" index="14"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(5745, 5752)" index="15"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(5754, 5762)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5764, 5765)" index="17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5767, 5770)" index="18"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(5772, 5775)" index="19"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(5777, 5781)" index="20"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(5783, 5785)" index="21"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(5787, 5792)" index="22"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(5794, 5800)" index="23"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5802, 5805)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5807, 5809)" index="25"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(5811, 5814)" index="26"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(5816, 5821)" index="27"></token>
  <token token="Karbala" lemma="Karbala" pos="NNP" ne="LOCATION" offset="(5823, 5829)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5830, 5830)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surrendered-5" type="root"></dependency>
  <dependency head="soldiers-4" dependent="Many-1" type="amod"></dependency>
  <dependency head="soldiers-4" dependent="Iraqi-3" type="amod"></dependency>
  <dependency head="surrendered-5" dependent="soldiers-4" type="nsubj"></dependency>
  <dependency head="surrendered-5" dependent="force-9" type="nmod"></dependency>
  <dependency head="surrendered-5" dependent="and-14" type="cc"></dependency>
  <dependency head="surrendered-5" dependent="shuttled-16" type="conj"></dependency>
  <dependency head="force-9" dependent="to-6" type="case"></dependency>
  <dependency head="force-9" dependent="the-7" type="det"></dependency>
  <dependency head="force-9" dependent="overwhelming-8" type="amod"></dependency>
  <dependency head="force-9" dependent="Americans-12" type="nmod"></dependency>
  <dependency head="Americans-12" dependent="of-10" type="case"></dependency>
  <dependency head="Americans-12" dependent="the-11" type="det"></dependency>
  <dependency head="shuttled-16" dependent="were-15" type="auxpass"></dependency>
  <dependency head="shuttled-16" dependent="rear-19" type="nmod"></dependency>
  <dependency head="rear-19" dependent="to-17" type="case"></dependency>
  <dependency head="rear-19" dependent="the-18" type="det"></dependency>
  <dependency head="Iraqi-3" dependent="more-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Many ) ( ADJP ( RBR more ) ( JJ Iraqi ) ) ( NNS soldiers ) ) ( VP ( VP ( VBD surrendered ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJ overwhelming ) ( NN force ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNPS Americans ) ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD were ) ( VP ( VBN shuttled ) ( PP ( TO to ) ( NP ( DT the ) ( NN rear ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Many" lemma="many" pos="JJ" ne="O" offset="(5832, 5835)" index="1"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(5837, 5840)" index="2"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(5842, 5846)" index="3"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(5848, 5855)" index="4"></token>
  <token token="surrendered" lemma="surrender" pos="VBD" ne="O" offset="(5857, 5867)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5869, 5870)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5872, 5874)" index="7"></token>
  <token token="overwhelming" lemma="overwhelming" pos="JJ" ne="O" offset="(5876, 5887)" index="8"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(5889, 5893)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5895, 5896)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5898, 5900)" index="11"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(5902, 5910)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5911, 5911)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5913, 5915)" index="14"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(5917, 5920)" index="15"></token>
  <token token="shuttled" lemma="shuttle" pos="VBN" ne="O" offset="(5922, 5929)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5931, 5932)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5934, 5936)" index="18"></token>
  <token token="rear" lemma="rear" pos="NN" ne="O" offset="(5938, 5941)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5942, 5942)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="disclosed-13" type="root"></dependency>
  <dependency head="time-4" dependent="At-1" type="case"></dependency>
  <dependency head="time-4" dependent="the-2" type="det"></dependency>
  <dependency head="time-4" dependent="same-3" type="amod"></dependency>
  <dependency head="worried-6" dependent="attacks-10" type="nmod"></dependency>
  <dependency head="worried-6" dependent="time-4" type="nmod"></dependency>
  <dependency head="worried-6" dependent="they-5" type="nsubj"></dependency>
  <dependency head="attacks-10" dependent="about-7" type="case"></dependency>
  <dependency head="attacks-10" dependent="chemical-8" type="compound"></dependency>
  <dependency head="attacks-10" dependent="weapons-9" type="compound"></dependency>
  <dependency head="disclosed-13" dependent="found-24" type="ccomp"></dependency>
  <dependency head="disclosed-13" dependent="Brooks-12" type="nsubj"></dependency>
  <dependency head="disclosed-13" dependent="worried-6" type="ccomp"></dependency>
  <dependency head="force-18" dependent="a-15" type="det"></dependency>
  <dependency head="force-18" dependent="special-16" type="amod"></dependency>
  <dependency head="force-18" dependent="operations-17" type="compound"></dependency>
  <dependency head="force-18" dependent="desert-22" type="nmod"></dependency>
  <dependency head="desert-22" dependent="in-19" type="case"></dependency>
  <dependency head="desert-22" dependent="the-20" type="det"></dependency>
  <dependency head="desert-22" dependent="southwestern-21" type="amod"></dependency>
  <dependency head="found-24" dependent="had-23" type="aux"></dependency>
  <dependency head="found-24" dependent="that-14" type="mark"></dependency>
  <dependency head="found-24" dependent="marked-30" type="xcomp"></dependency>
  <dependency head="found-24" dependent="force-18" type="nsubj"></dependency>
  <dependency head="number-26" dependent="a-25" type="det"></dependency>
  <dependency head="number-26" dependent="bottles-28" type="nmod"></dependency>
  <dependency head="bottles-28" dependent="of-27" type="case"></dependency>
  <dependency head="marked-30" dependent="number-26" type="dep"></dependency>
  <dependency head="marked-30" dependent="ways-33" type="nmod"></dependency>
  <dependency head="ways-33" dependent="in-31" type="case"></dependency>
  <dependency head="ways-33" dependent="strange-32" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( IN At ) ( NP ( DT the ) ( JJ same ) ( NN time ) ) ) ( NP ( PRP they ) ) ( VP ( VBD worried ) ( PP ( IN about ) ( NP ( NN chemical ) ( NNS weapons ) ( NNS attacks ) ) ) ) ) ( , , ) ( NP ( NNP Brooks ) ) ( VP ( VBD disclosed ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT a ) ( JJ special ) ( NNS operations ) ( NN force ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ southwestern ) ( NN desert ) ) ) ) ( VP ( VBD had ) ( VP ( VBN found ) ( S ( NP ( NP ( DT a ) ( NN number ) ) ( PP ( IN of ) ( NP ( NNS bottles ) ) ) ) ( `` `` ) ( ADJP ( JJ marked ) ( PP ( IN in ) ( NP ( JJ strange ) ( NNS ways ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(5945, 5946)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5948, 5950)" index="2"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(5952, 5955)" index="3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(5957, 5960)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5962, 5965)" index="5"></token>
  <token token="worried" lemma="worry" pos="VBD" ne="O" offset="(5967, 5973)" index="6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(5975, 5979)" index="7"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(5981, 5988)" index="8"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(5990, 5996)" index="9"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(5998, 6004)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6005, 6005)" index="11"></token>
  <token token="Brooks" lemma="Brooks" pos="NNP" ne="PERSON" offset="(6007, 6012)" index="12"></token>
  <token token="disclosed" lemma="disclose" pos="VBD" ne="O" offset="(6014, 6022)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(6024, 6027)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(6029, 6029)" index="15"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(6031, 6037)" index="16"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(6039, 6048)" index="17"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(6050, 6054)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(6056, 6057)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6059, 6061)" index="20"></token>
  <token token="southwestern" lemma="southwestern" pos="JJ" ne="O" offset="(6063, 6074)" index="21"></token>
  <token token="desert" lemma="desert" pos="NN" ne="O" offset="(6076, 6081)" index="22"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(6083, 6085)" index="23"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(6087, 6091)" index="24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(6093, 6093)" index="25"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(6095, 6100)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6102, 6103)" index="27"></token>
  <token token="bottles" lemma="bottle" pos="NNS" ne="O" offset="(6105, 6111)" index="28"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(6113, 6114)" index="29"></token>
  <token token="marked" lemma="marked" pos="JJ" ne="O" offset="(6115, 6120)" index="30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(6122, 6123)" index="31"></token>
  <token token="strange" lemma="strange" pos="JJ" ne="O" offset="(6125, 6131)" index="32"></token>
  <token token="ways" lemma="way" pos="NNS" ne="O" offset="(6133, 6136)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6137, 6137)" index="34"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(6138, 6139)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="way-7" type="ccomp"></dependency>
  <dependency head="investigation-4" dependent="an-3" type="det"></dependency>
  <dependency head="way-7" dependent="investigation-4" type="nsubj"></dependency>
  <dependency head="way-7" dependent="was-5" type="cop"></dependency>
  <dependency head="way-7" dependent="under-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT an ) ( NN investigation ) ) ( VP ( VBD was ) ( PP ( IN under ) ( NP ( NN way ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(6141, 6142)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(6144, 6147)" index="2"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(6149, 6150)" index="3"></token>
  <token token="investigation" lemma="investigation" pos="NN" ne="O" offset="(6152, 6164)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(6166, 6168)" index="5"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(6170, 6174)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(6176, 6178)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6179, 6179)" index="8"></token>
 </sentence>
</doc>
