  <token token="the" lemma="the" pos="DT" ne="O" offset="(5851, 5853)" index="2"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(5855, 5863)" index="3"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(5865, 5870)" index="4"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(5872, 5877)" index="5"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(5879, 5885)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5887, 5889)" index="7"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(5891, 5894)" index="8"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(5896, 5900)" index="9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5902, 5905)" index="10"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(5907, 5910)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5912, 5913)" index="12"></token>
  <token token="weaponry" lemma="weaponry" pos="NN" ne="O" offset="(5915, 5922)" index="13"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(5924, 5927)" index="14"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5929, 5932)" index="15"></token>
  <token token="lurking" lemma="lurk" pos="VBG" ne="O" offset="(5934, 5940)" index="16"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(5942, 5947)" index="17"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5949, 5952)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5953, 5953)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="GOOCH-3" type="root"></dependency>
  <dependency head="GOOCH-3" dependent="ENGINEERS-6" type="appos"></dependency>
  <dependency head="GOOCH-3" dependent="CAPTAIN-1" type="compound"></dependency>
  <dependency head="GOOCH-3" dependent="ANDY-2" type="compound"></dependency>
  <dependency head="ENGINEERS-6" dependent="ROYAL-5" type="compound"></dependency>
  <dependency head="ENGINEERS-6" dependent="given-31" type="acl:relcl"></dependency>
  <dependency head="amounts-9" dependent="the-8" type="det"></dependency>
  <dependency head="amounts-9" dependent="ammunition-11" type="nmod"></dependency>
  <dependency head="ammunition-11" dependent="of-10" type="case"></dependency>
  <dependency head="ammunition-11" dependent="and-12" type="cc"></dependency>
  <dependency head="ammunition-11" dependent="weapons-13" type="conj"></dependency>
  <dependency head="left-14" dependent="used-20" type="advcl"></dependency>
  <dependency head="left-14" dependent="With-7" type="mark"></dependency>
  <dependency head="left-14" dependent="amounts-9" type="nsubj"></dependency>
  <dependency head="left-14" dependent="about-15" type="advmod"></dependency>
  <dependency head="used-20" dependent="systems-22" type="dobj"></dependency>
  <dependency head="used-20" dependent="if-17" type="mark"></dependency>
  <dependency head="used-20" dependent="they-18" type="nsubj"></dependency>
  <dependency head="used-20" dependent="'d-19" type="aux"></dependency>
  <dependency head="systems-22" dependent="those-21" type="det"></dependency>
  <dependency head="amount-25" dependent="that-24" type="dep"></dependency>
  <dependency head="amount-25" dependent="weapon-27" type="nmod"></dependency>
  <dependency head="weapon-27" dependent="of-26" type="case"></dependency>
  <dependency head="given-31" dependent="amount-25" type="dep"></dependency>
  <dependency head="given-31" dependent="it-28" type="nsubj"></dependency>
  <dependency head="given-31" dependent="would-29" type="aux"></dependency>
  <dependency head="given-31" dependent="left-14" type="advcl"></dependency>
  <dependency head="given-31" dependent="have-30" type="aux"></dependency>
  <dependency head="given-31" dependent="us-32" type="iobj"></dependency>
  <dependency head="given-31" dependent="amount-35" type="dobj"></dependency>
  <dependency head="amount-35" dependent="trouble-37" type="nmod"></dependency>
  <dependency head="amount-35" dependent="a-33" type="det"></dependency>
  <dependency head="amount-35" dependent="considerable-34" type="amod"></dependency>
  <dependency head="trouble-37" dependent="of-36" type="case"></dependency>
  <dependency head="trouble-37" dependent="trying-38" type="acl"></dependency>
  <dependency head="trying-38" dependent="take-40" type="xcomp"></dependency>
  <dependency head="take-40" dependent="to-39" type="mark"></dependency>
  <dependency head="take-40" dependent="positions-42" type="dobj"></dependency>
  <dependency head="positions-42" dependent="the-41" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN CAPTAIN ) ( NNP ANDY ) ( NNP GOOCH ) ) ( , , ) ( NP ( NP ( NNP ROYAL ) ( NNP ENGINEERS ) ) ( SBAR ( S ( SBAR ( IN With ) ( S ( NP ( NP ( DT the ) ( NNS amounts ) ) ( PP ( IN of ) ( NP ( NN ammunition ) ( CC and ) ( NNS weapons ) ) ) ) ( VP ( VBD left ) ( ADVP ( RB about ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP they ) ) ( VP ( MD 'd ) ( VP ( VBN used ) ( NP ( DT those ) ( NNS systems ) ) ) ) ) ) ) ) ) ( , , ) ( X ( X ( IN that ) ) ( NP ( NP ( NN amount ) ) ( PP ( IN of ) ( NP ( NN weapon ) ) ) ) ) ( NP ( PRP it ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN given ) ( NP ( PRP us ) ) ( NP ( NP ( DT a ) ( JJ considerable ) ( NN amount ) ) ( PP ( IN of ) ( NP ( NP ( NN trouble ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB take ) ( NP ( DT the ) ( NNS positions ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CAPTAIN" lemma="captain" pos="NN" ne="O" offset="(5958, 5964)" index="1"></token>
  <token token="ANDY" lemma="ANDY" pos="NNP" ne="PERSON" offset="(5966, 5969)" index="2"></token>
  <token token="GOOCH" lemma="GOOCH" pos="NNP" ne="PERSON" offset="(5971, 5975)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5976, 5976)" index="4"></token>
  <token token="ROYAL" lemma="ROYAL" pos="NNP" ne="O" offset="(5978, 5982)" index="5"></token>
  <token token="ENGINEERS" lemma="ENGINEERS" pos="NNP" ne="O" offset="(5984, 5992)" index="6"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(5995, 5998)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6000, 6002)" index="8"></token>
  <token token="amounts" lemma="amount" pos="NNS" ne="O" offset="(6004, 6010)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6012, 6013)" index="10"></token>
  <token token="ammunition" lemma="ammunition" pos="NN" ne="O" offset="(6015, 6024)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6026, 6028)" index="12"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(6030, 6036)" index="13"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(6038, 6041)" index="14"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(6043, 6047)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6048, 6048)" index="16"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(6050, 6051)" index="17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(6053, 6056)" index="18"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(6057, 6058)" index="19"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(6060, 6063)" index="20"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(6065, 6069)" index="21"></token>
  <token token="systems" lemma="system" pos="NNS" ne="O" offset="(6071, 6077)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6078, 6078)" index="23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(6080, 6083)" index="24"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(6085, 6090)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6092, 6093)" index="26"></token>
  <token token="weapon" lemma="weapon" pos="NN" ne="O" offset="(6095, 6100)" index="27"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(6102, 6103)" index="28"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(6105, 6109)" index="29"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(6111, 6114)" index="30"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(6116, 6120)" index="31"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(6122, 6123)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(6125, 6125)" index="33"></token>
  <token token="considerable" lemma="considerable" pos="JJ" ne="O" offset="(6127, 6138)" index="34"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(6140, 6145)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6147, 6148)" index="36"></token>
  <token token="trouble" lemma="trouble" pos="NN" ne="O" offset="(6150, 6156)" index="37"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(6158, 6163)" index="38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6165, 6166)" index="39"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(6168, 6171)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6173, 6175)" index="41"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(6177, 6185)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6186, 6186)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-8" type="root"></dependency>
  <dependency head="much-3" dependent="With-2" type="case"></dependency>
  <dependency head="much-3" dependent="weaponry-6" type="nmod"></dependency>
  <dependency head="weaponry-6" dependent="of-4" type="case"></dependency>
  <dependency head="weaponry-6" dependent="this-5" type="det"></dependency>
  <dependency head="is-8" dependent="there-7" type="expl"></dependency>
  <dependency head="is-8" dependent="thing-12" type="nsubj"></dependency>
  <dependency head="is-8" dependent="MILAM-1" type="nsubj"></dependency>
  <dependency head="is-8" dependent="much-3" type="nmod"></dependency>
  <dependency head="one-10" dependent="only-9" type="advmod"></dependency>
  <dependency head="thing-12" dependent="one-10" type="nummod"></dependency>
  <dependency head="thing-12" dependent="safe-11" type="amod"></dependency>
  <dependency head="thing-12" dependent="do-14" type="acl"></dependency>
  <dependency head="do-14" dependent="to-13" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP MILAM ) ) ( PP ( IN With ) ( NP ( NP ( RB much ) ) ( PP ( IN of ) ( NP ( DT this ) ( NN weaponry ) ) ) ) ) ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( QP ( RB only ) ( CD one ) ) ( JJ safe ) ( NN thing ) ( S ( VP ( TO to ) ( VP ( VB do ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MILAM" lemma="MILAM" pos="NNP" ne="O" offset="(6191, 6195)" index="1"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(6198, 6201)" index="2"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(6203, 6206)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6208, 6209)" index="4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(6211, 6214)" index="5"></token>
  <token token="weaponry" lemma="weaponry" pos="NN" ne="O" offset="(6216, 6223)" index="6"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(6225, 6229)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6231, 6232)" index="8"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(6234, 6237)" index="9"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(6239, 6241)" index="10"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(6243, 6246)" index="11"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(6248, 6252)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6254, 6255)" index="13"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(6257, 6258)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6259, 6259)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="willing-9" type="root"></dependency>
  <dependency head="one-2" dependent="No-1" type="neg"></dependency>
  <dependency head="one-2" dependent="forces-6" type="nmod"></dependency>
  <dependency head="forces-6" dependent="in-3" type="case"></dependency>
  <dependency head="forces-6" dependent="the-4" type="det"></dependency>
  <dependency head="forces-6" dependent="British-5" type="amod"></dependency>
  <dependency head="willing-9" dependent="take-11" type="xcomp"></dependency>
  <dependency head="willing-9" dependent="one-2" type="nsubj"></dependency>
  <dependency head="willing-9" dependent="here-7" type="advmod"></dependency>
  <dependency head="willing-9" dependent="is-8" type="cop"></dependency>
  <dependency head="take-11" dependent="to-10" type="mark"></dependency>
  <dependency head="take-11" dependent="risks-13" type="dobj"></dependency>
  <dependency head="risks-13" dependent="any-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT No ) ( NN one ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ British ) ( NNS forces ) ) ) ) ( ADVP ( RB here ) ) ( VP ( VBZ is ) ( ADJP ( JJ willing ) ( S ( VP ( TO to ) ( VP ( VB take ) ( NP ( DT any ) ( NNS risks ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(6261, 6262)" index="1"></token>
  <token token="one" lemma="one" pos="NN" ne="O" offset="(6264, 6266)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(6268, 6269)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6271, 6273)" index="4"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(6275, 6281)" index="5"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(6283, 6288)" index="6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(6290, 6293)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6295, 6296)" index="8"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(6298, 6304)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(6306, 6307)" index="10"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(6309, 6312)" index="11"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(6314, 6316)" index="12"></token>
  <token token="risks" lemma="risk" pos="NNS" ne="O" offset="(6318, 6322)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6323, 6323)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Milam-2" type="root"></dependency>
  <dependency head="Milam-2" dependent="Greg-1" type="compound"></dependency>
  <dependency head="Milam-2" dependent="News-5" type="appos"></dependency>
  <dependency head="News-5" dependent="Sky-4" type="compound"></dependency>
  <dependency head="News-5" dependent="Iraq-8" type="appos"></dependency>
  <dependency head="Iraq-8" dependent="Southern-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Greg ) ( NNP Milam ) ) ( , , ) ( NP ( NP ( NNP Sky ) ( NNP News ) ) ( , , ) ( NP ( NNP Southern ) ( NNP Iraq ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Greg" lemma="Greg" pos="NNP" ne="PERSON" offset="(6325, 6328)" index="1"></token>
  <token token="Milam" lemma="Milam" pos="NNP" ne="PERSON" offset="(6330, 6334)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6335, 6335)" index="3"></token>
  <token token="Sky" lemma="Sky" pos="NNP" ne="ORGANIZATION" offset="(6337, 6339)" index="4"></token>
  <token token="News" lemma="News" pos="NNP" ne="ORGANIZATION" offset="(6341, 6344)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(6345, 6345)" index="6"></token>
  <token token="Southern" lemma="Southern" pos="NNP" ne="LOCATION" offset="(6347, 6354)" index="7"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(6356, 6359)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6360, 6360)" index="9"></token>
