<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <dependency head="skewed-41" dependent="view-43" type="dobj"></dependency>
  <dependency head="view-43" dependent="your-42" type="nmod:poss"></dependency>
  <dependency head="Mon-2" dependent="Rune-1" type="compound"></dependency>
  <dependency head="Mon-2" dependent="08-4" type="appos"></dependency>
  <dependency head="08-4" dependent="declared-13" type="parataxis"></dependency>
  <dependency head="08-4" dependent="Nov-5" type="nmod:tmod"></dependency>
  <dependency head="08-4" dependent="+0100-8" type="dep"></dependency>
  <dependency head="Nov-5" dependent="2004-6" type="nummod"></dependency>
  <dependency head="+0100-8" dependent="02:00:23-7" type="compound"></dependency>
  <dependency head="+0100-8" dependent="Re-9" type="appos"></dependency>
  <dependency head="Arafat-12" dependent="Yasser-11" type="compound"></dependency>
  <dependency head="declared-13" dependent="Arafat-12" type="nsubj"></dependency>
  <dependency head="declared-13" dependent="wrote-28" type="dep"></dependency>
  <dependency head="declared-13" dependent="Brain-14" type="dobj"></dependency>
  <dependency head="declared-13" dependent="guess-31" type="parataxis"></dependency>
  <dependency head="declared-13" dependent="6-17" type="nmod"></dependency>
  <dependency head="declared-13" dependent="Nov-18" type="nmod:tmod"></dependency>
  <dependency head="Brain-14" dependent="Dead-15" type="amod"></dependency>
  <dependency head="6-17" dependent="On-16" type="case"></dependency>
  <dependency head="Nov-18" dependent="2004-19" type="nummod"></dependency>
  <dependency head="-0800-21" dependent="04:25:09-20" type="nummod"></dependency>
  <dependency head="-0800-21" dependent="bg12...@apexmail.com-23" type="appos"></dependency>
  <dependency head="bg12...@apexmail.com-23" dependent="Dog-26" type="appos"></dependency>
  <dependency head="Dog-26" dependent="Bob-25" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Rune ) ( NNP Mon ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 08 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 02:00:23 ) ( CD +0100 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( S ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( CD 6 ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ( SBAR ( S ( NP ( NP ( CD 04:25:09 ) ( CD -0800 ) ) ( , , ) ( NP ( NP ( NN bg12...@apexmail.com ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Bob ) ( NNP Dog ) ) ( -RRB- -RRB- ) ) ) ) ( VP ( VBD wrote ) ) ) ) ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBP guess ) ( NP ( DT the ) ( NN fact ) ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( VBP live ) ( PP ( IN in ) ( NP ( DT the ) ( NNP US ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN skewed ) ( NP ( PRP$ your ) ( NN view ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Rune" lemma="Rune" pos="NNP" ne="PERSON" offset="(5599, 5602)" index="1" id="52-1"></token>
  <token token="Mon" lemma="Mon" pos="NNP" ne="PERSON" offset="(5606, 5608)" index="2" id="52-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(5609, 5609)" index="3" id="52-3"></token>
  <token token="08" lemma="08" pos="CD" ne="TIME" offset="(5611, 5612)" index="4" id="52-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(5614, 5616)" index="5" id="52-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(5618, 5621)" index="6" id="52-6"></token>
  <token token="02:00:23" lemma="02:00:23" pos="CD" ne="TIME" offset="(5623, 5630)" index="7" id="52-7"></token>
  <token token="+0100" lemma="+0100" pos="CD" ne="NUMBER" offset="(5632, 5636)" index="8" id="52-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(5640, 5641)" index="9" id="52-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(5642, 5642)" index="10" id="52-10"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(5644, 5649)" index="11" id="52-11"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(5651, 5656)" index="12" id="52-12"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(5658, 5665)" index="13" id="52-13"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(5667, 5671)" index="14" id="52-14"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(5673, 5676)" index="15" id="52-15"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(5680, 5681)" index="16" id="52-16"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(5683, 5683)" index="17" id="52-17"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(5685, 5687)" index="18" id="52-18"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(5689, 5692)" index="19" id="52-19"></token>
  <token token="04:25:09" lemma="04:25:09" pos="CD" ne="TIME" offset="(5694, 5701)" index="20" id="52-20"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(5703, 5707)" index="21" id="52-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5708, 5708)" index="22" id="52-22"></token>
  <token token="bg12...@apexmail.com" lemma="bg12...@apexmail.com" pos="NN" ne="O" offset="(5710, 5729)" index="23" id="52-23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5731, 5731)" index="24" id="52-24"></token>
  <token token="Bob" lemma="Bob" pos="NNP" ne="PERSON" offset="(5732, 5734)" index="25" id="52-25"></token>
  <token token="Dog" lemma="Dog" pos="NNP" ne="PERSON" offset="(5736, 5738)" index="26" id="52-26"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5739, 5739)" index="27" id="52-27"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(5741, 5745)" index="28" id="52-28"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(5746, 5746)" index="29" id="52-29"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5755, 5755)" index="30" id="52-30"></token>
  <token token="guess" lemma="guess" pos="VBP" ne="O" offset="(5757, 5761)" index="31" id="52-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5763, 5765)" index="32" id="52-32"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(5767, 5770)" index="33" id="52-33"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5772, 5775)" index="34" id="52-34"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(5777, 5779)" index="35" id="52-35"></token>
  <token token="live" lemma="live" pos="VBP" ne="O" offset="(5781, 5784)" index="36" id="52-36"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5786, 5787)" index="37" id="52-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5789, 5791)" index="38" id="52-38"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(5793, 5794)" index="39" id="52-39"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(5796, 5798)" index="40" id="52-40"></token>
  <token token="skewed" lemma="skew" pos="VBN" ne="O" offset="(5800, 5805)" index="41" id="52-41"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(5807, 5810)" index="42" id="52-42"></token>
  <token token="view" lemma="view" pos="NN" ne="O" offset="(5812, 5815)" index="43" id="52-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5816, 5816)" index="44" id="52-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="passed-7" type="root"></dependency>
  <dependency head="Bill-1" dependent="bill-3" type="nmod"></dependency>
  <dependency head="bill-3" dependent="after-2" type="case"></dependency>
  <dependency head="bill-3" dependent="condemnation-5" type="nmod"></dependency>
  <dependency head="condemnation-5" dependent="of-4" type="case"></dependency>
  <dependency head="passed-7" dependent="Bill-1" type="nsubj"></dependency>
  <dependency head="passed-7" dependent="have-6" type="aux"></dependency>
  <dependency head="passed-7" dependent="Nations-11" type="nmod"></dependency>
  <dependency head="passed-7" dependent="majority-14" type="nmod"></dependency>
  <dependency head="Nations-11" dependent="in-8" type="case"></dependency>
  <dependency head="Nations-11" dependent="the-9" type="det"></dependency>
  <dependency head="Nations-11" dependent="United-10" type="compound"></dependency>
  <dependency head="majority-14" dependent="by-12" type="case"></dependency>
  <dependency head="majority-14" dependent="overwhelming-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Bill ) ) ( PP ( IN after ) ( NP ( NP ( NN bill ) ) ( PP ( IN of ) ( NP ( NN condemnation ) ) ) ) ) ) ( VP ( VBP have ) ( VP ( VBN passed ) ( PP ( IN in ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ( PP ( IN by ) ( NP ( JJ overwhelming ) ( NN majority ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(5818, 5821)" index="1" id="53-1"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(5823, 5827)" index="2" id="53-2"></token>
  <token token="bill" lemma="bill" pos="NN" ne="O" offset="(5829, 5832)" index="3" id="53-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5834, 5835)" index="4" id="53-4"></token>
  <token token="condemnation" lemma="condemnation" pos="NN" ne="O" offset="(5837, 5848)" index="5" id="53-5"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(5850, 5853)" index="6" id="53-6"></token>
  <token token="passed" lemma="pass" pos="VBN" ne="O" offset="(5855, 5860)" index="7" id="53-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5862, 5863)" index="8" id="53-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5865, 5867)" index="9" id="53-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(5869, 5874)" index="10" id="53-10"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(5876, 5882)" index="11" id="53-11"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5884, 5885)" index="12" id="53-12"></token>
  <token token="overwhelming" lemma="overwhelming" pos="JJ" ne="O" offset="(5887, 5898)" index="13" id="53-13"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(5900, 5907)" index="14" id="53-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5908, 5908)" index="15" id="53-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="vetos-7" type="root"></dependency>
  <dependency head="clockwork-3" dependent="as-2" type="case"></dependency>
  <dependency head="US-6" dependent="the-5" type="det"></dependency>
  <dependency head="vetos-7" dependent="US-6" type="nsubj"></dependency>
  <dependency head="vetos-7" dependent="them-8" type="dobj"></dependency>
  <dependency head="vetos-7" dependent="Regular-1" type="ccomp"></dependency>
  <dependency head="Regular-1" dependent="clockwork-3" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADJP ( JJ Regular ) ( PP ( IN as ) ( NP ( NN clockwork ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP US ) ) ( VP ( VBZ vetos ) ( NP ( PRP them ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Regular" lemma="regular" pos="JJ" ne="O" offset="(5910, 5916)" index="1" id="54-1"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5918, 5919)" index="2" id="54-2"></token>
  <token token="clockwork" lemma="clockwork" pos="NN" ne="O" offset="(5921, 5929)" index="3" id="54-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5930, 5930)" index="4" id="54-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5932, 5934)" index="5" id="54-5"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(5936, 5937)" index="6" id="54-6"></token>
  <token token="vetos" lemma="veto" pos="VBZ" ne="O" offset="(5939, 5943)" index="7" id="54-7"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5945, 5948)" index="8" id="54-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5949, 5949)" index="9" id="54-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-4" type="root"></dependency>
  <dependency head="israel-6" dependent="against-5" type="case"></dependency>
  <dependency head="world-10" dependent="all-7" type="dep"></dependency>
  <dependency head="world-10" dependent="over-8" type="case"></dependency>
  <dependency head="world-10" dependent="the-9" type="det"></dependency>
  <dependency head="held-4" dependent="israel-6" type="nmod"></dependency>
  <dependency head="held-4" dependent="world-10" type="nmod"></dependency>
  <dependency head="held-4" dependent="Demonstrations-1" type="nsubjpass"></dependency>
  <dependency head="held-4" dependent="are-2" type="auxpass"></dependency>
  <dependency head="held-4" dependent="routinely-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Demonstrations ) ) ( VP ( VBP are ) ( ADVP ( RB routinely ) ) ( VP ( VBN held ) ( PP ( IN against ) ( NP ( NN israel ) ) ) ( PP ( DT all ) ( IN over ) ( NP ( DT the ) ( NN world ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Demonstrations" lemma="demonstration" pos="NNS" ne="O" offset="(5951, 5964)" index="1" id="55-1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5966, 5968)" index="2" id="55-2"></token>
  <token token="routinely" lemma="routinely" pos="RB" ne="O" offset="(5970, 5978)" index="3" id="55-3"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(5980, 5983)" index="4" id="55-4"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(5985, 5991)" index="5" id="55-5"></token>
  <token token="israel" lemma="israel" pos="NN" ne="O" offset="(5993, 5998)" index="6" id="55-6"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(6000, 6002)" index="7" id="55-7"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(6004, 6007)" index="8" id="55-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6009, 6011)" index="9" id="55-9"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(6013, 6017)" index="10" id="55-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6018, 6018)" index="11" id="55-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="States-11" type="root"></dependency>
  <dependency head="States-11" dependent="is-8" type="cop"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <dependency head="States-11" dependent="friend-4" type="nsubj"></dependency>
  <dependency head="Israel-1" dependent="'s-2" type="case"></dependency>
  <dependency head="friend-4" dependent="Israel-1" type="nmod:poss"></dependency>
  <dependency head="friend-4" dependent="only-3" type="amod"></dependency>
  <dependency head="friend-4" dependent="world-7" type="nmod"></dependency>
  <dependency head="world-7" dependent="in-5" type="case"></dependency>
  <dependency head="world-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP Israel ) ( POS 's ) ) ( JJ only ) ( NN friend ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN world ) ) ) ) ( VP ( VBZ is ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(6020, 6025)" index="1" id="56-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(6026, 6027)" index="2" id="56-2"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(6029, 6032)" index="3" id="56-3"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(6034, 6039)" index="4" id="56-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(6041, 6042)" index="5" id="56-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6044, 6046)" index="6" id="56-6"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(6048, 6052)" index="7" id="56-7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(6054, 6055)" index="8" id="56-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6057, 6059)" index="9" id="56-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(6061, 6066)" index="10" id="56-10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(6068, 6073)" index="11" id="56-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(6074, 6074)" index="12" id="56-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="way-14" type="root"></dependency>
  <dependency head="way-14" dependent="'s-11" type="cop"></dependency>
  <dependency head="way-14" dependent="the-12" type="det"></dependency>
  <dependency head="way-14" dependent="other-13" type="amod"></dependency>
  <dependency head="way-14" dependent="around-15" type="advmod"></dependency>
  <dependency head="way-14" dependent="Here-1" type="nsubj"></dependency>
