<doc metapath="./data/AnnotatedFile/Test/27.meta">
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD sat ) ( PP ( IN in ) ( NP ( NNP New ) ( NNP Windsor ) ) ) ( NP-TMP ( DT all ) ( NN weekend ) ) ( S ( VP ( VBG waiting ) ( PP ( IN for ) ( NP ( DT a ) ( NN phone ) ( NN call ) ) ) ( SBAR ( IN so ) ( S ( NP ( PRP I ) ) ( VP ( VP ( MD could ) ( VP ( VB answer ) ( NP ( NNP EB ) ( NNS questions ) ) ) ) ( CC and ) ( VP ( VBD shed ) ( NP ( NN light ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN situation ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4315, 4315)" index="1" id="36-1"></token>
  <token token="sat" lemma="sit" pos="VBD" ne="O" offset="(4317, 4319)" index="2" id="36-2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4321, 4322)" index="3" id="36-3"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(4324, 4326)" index="4" id="36-4"></token>
  <token token="Windsor" lemma="Windsor" pos="NNP" ne="LOCATION" offset="(4328, 4334)" index="5" id="36-5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4336, 4338)" index="6" id="36-6"></token>
  <token token="weekend" lemma="weekend" pos="NN" ne="DATE" offset="(4340, 4346)" index="7" id="36-7"></token>
  <token token="waiting" lemma="wait" pos="VBG" ne="O" offset="(4348, 4354)" index="8" id="36-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4356, 4358)" index="9" id="36-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4360, 4360)" index="10" id="36-10"></token>
  <token token="phone" lemma="phone" pos="NN" ne="O" offset="(4362, 4366)" index="11" id="36-11"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(4368, 4371)" index="12" id="36-12"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(4373, 4374)" index="13" id="36-13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4376, 4376)" index="14" id="36-14"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4378, 4382)" index="15" id="36-15"></token>
  <token token="answer" lemma="answer" pos="VB" ne="O" offset="(4384, 4389)" index="16" id="36-16"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(4391, 4392)" index="17" id="36-17"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(4394, 4402)" index="18" id="36-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4404, 4406)" index="19" id="36-19"></token>
  <token token="shed" lemma="shed" pos="VBD" ne="O" offset="(4408, 4411)" index="20" id="36-20"></token>
  <token token="light" lemma="light" pos="NN" ne="O" offset="(4413, 4417)" index="21" id="36-21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4419, 4420)" index="22" id="36-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4422, 4424)" index="23" id="36-23"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(4426, 4434)" index="24" id="36-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4435, 4435)" index="25" id="36-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="coincidence-4" type="root"></dependency>
  <dependency head="offered-16" dependent="had-15" type="aux"></dependency>
  <dependency head="offered-16" dependent="transfer-18" type="xcomp"></dependency>
  <dependency head="offered-16" dependent="who-14" type="nsubj"></dependency>
  <dependency head="transfer-18" dependent="to-17" type="mark"></dependency>
  <dependency head="transfer-18" dependent="Crossville-20" type="nmod"></dependency>
  <dependency head="Crossville-20" dependent="to-19" type="case"></dependency>
  <dependency head="employee-27" dependent="including-22" type="case"></dependency>
  <dependency head="employee-27" dependent="remarkably-24" type="dep"></dependency>
  <dependency head="employee-27" dependent="the-26" type="det"></dependency>
  <dependency head="employee-27" dependent="year-30" type="nmod"></dependency>
  <dependency head="year-30" dependent="of-28" type="case"></dependency>
  <dependency head="year-30" dependent="the-29" type="det"></dependency>
  <dependency head="coincidence-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="coincidence-4" dependent="is-2" type="cop"></dependency>
  <dependency head="coincidence-4" dependent="no-3" type="neg"></dependency>
  <dependency head="coincidence-4" dependent="let-8" type="ccomp"></dependency>
  <dependency head="employees-7" dependent="the-6" type="det"></dependency>
  <dependency head="let-8" dependent="that-5" type="mark"></dependency>
  <dependency head="let-8" dependent="employees-7" type="nsubj"></dependency>
  <dependency head="let-8" dependent="go-9" type="xcomp"></dependency>
  <dependency head="go-9" dependent="included-10" type="ccomp"></dependency>
  <dependency head="included-10" dependent="those-13" type="dobj"></dependency>
  <dependency head="those-13" dependent="offered-16" type="acl:relcl"></dependency>
  <dependency head="those-13" dependent="substantially-11" type="advmod"></dependency>
  <dependency head="those-13" dependent="employee-27" type="nmod"></dependency>
  <dependency head="those-13" dependent="all-12" type="det:predet"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( NP ( DT no ) ( NN coincidence ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNS employees ) ) ( VP ( VB let ) ( VP ( VB go ) ( SBAR ( S ( VP ( VBD included ) ( NP ( NP ( RB substantially ) ( PDT all ) ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD had ) ( VP ( VBN offered ) ( S ( VP ( TO to ) ( VP ( VB transfer ) ( PP ( TO to ) ( NP ( NNP Crossville ) ) ) ) ) ) ) ) ) ) ( , , ) ( PP ( VBG including ) ( PRN ( -LRB- -LRB- ) ( ADVP ( RB remarkably ) ) ( -RRB- -RRB- ) ) ( NP ( NP ( DT the ) ( NN employee ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN year ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(4437, 4438)" index="1" id="37-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4440, 4441)" index="2" id="37-2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4443, 4444)" index="3" id="37-3"></token>
  <token token="coincidence" lemma="coincidence" pos="NN" ne="O" offset="(4446, 4456)" index="4" id="37-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4458, 4461)" index="5" id="37-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4463, 4465)" index="6" id="37-6"></token>
  <token token="employees" lemma="employee" pos="NNS" ne="O" offset="(4467, 4475)" index="7" id="37-7"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(4477, 4479)" index="8" id="37-8"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(4481, 4482)" index="9" id="37-9"></token>
  <token token="included" lemma="include" pos="VBD" ne="O" offset="(4484, 4491)" index="10" id="37-10"></token>
  <token token="substantially" lemma="substantially" pos="RB" ne="O" offset="(4493, 4505)" index="11" id="37-11"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(4507, 4509)" index="12" id="37-12"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(4511, 4515)" index="13" id="37-13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4517, 4519)" index="14" id="37-14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4521, 4523)" index="15" id="37-15"></token>
  <token token="offered" lemma="offer" pos="VBN" ne="O" offset="(4525, 4531)" index="16" id="37-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4533, 4534)" index="17" id="37-17"></token>
  <token token="transfer" lemma="transfer" pos="VB" ne="O" offset="(4536, 4543)" index="18" id="37-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4545, 4546)" index="19" id="37-19"></token>
  <token token="Crossville" lemma="Crossville" pos="NNP" ne="LOCATION" offset="(4548, 4557)" index="20" id="37-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4558, 4558)" index="21" id="37-21"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(4560, 4568)" index="22" id="37-22"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4570, 4570)" index="23" id="37-23"></token>
  <token token="remarkably" lemma="remarkably" pos="RB" ne="O" offset="(4571, 4580)" index="24" id="37-24"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4581, 4581)" index="25" id="37-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4583, 4585)" index="26" id="37-26"></token>
  <token token="employee" lemma="employee" pos="NN" ne="O" offset="(4587, 4594)" index="27" id="37-27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4596, 4597)" index="28" id="37-28"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(4599, 4601)" index="29" id="37-29"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(4603, 4606)" index="30" id="37-30"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(4607, 4607)" index="31" id="37-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="read-3" type="root"></dependency>
  <dependency head="read-3" dependent="can-2" type="aux"></dependency>
  <dependency head="read-3" dependent="this-5" type="dobj"></dependency>
  <dependency head="read-3" dependent="book-8" type="nmod"></dependency>
  <dependency head="read-3" dependent="You-1" type="nsubj"></dependency>
  <dependency head="this-5" dependent="all-4" type="det:predet"></dependency>
  <dependency head="book-8" dependent="in-6" type="case"></dependency>
  <dependency head="book-8" dependent="my-7" type="nmod:poss"></dependency>
  <dependency head="book-8" dependent="coming-9" type="acl"></dependency>
  <dependency head="coming-9" dependent="out-10" type="compound:prt"></dependency>
  <dependency head="coming-9" dependent="summer-12" type="nmod"></dependency>
  <dependency head="summer-12" dependent="next-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( MD can ) ( VP ( VB read ) ( NP ( PDT all ) ( DT this ) ) ( PP ( IN in ) ( NP ( NP ( PRP$ my ) ( NN book ) ) ( VP ( VBG coming ) ( PRT ( RP out ) ) ( PP ( IN next ) ( NP ( NN summer ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(4610, 4612)" index="1" id="38-1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4614, 4616)" index="2" id="38-2"></token>
  <token token="read" lemma="read" pos="VB" ne="O" offset="(4618, 4621)" index="3" id="38-3"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(4623, 4625)" index="4" id="38-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4627, 4630)" index="5" id="38-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4632, 4633)" index="6" id="38-6"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(4635, 4636)" index="7" id="38-7"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(4638, 4641)" index="8" id="38-8"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(4643, 4648)" index="9" id="38-9"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4650, 4652)" index="10" id="38-10"></token>
  <token token="next" lemma="next" pos="IN" ne="DATE" offset="(4654, 4657)" index="11" id="38-11"></token>
  <token token="summer" lemma="summer" pos="NN" ne="DATE" offset="(4659, 4664)" index="12" id="38-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4665, 4665)" index="13" id="38-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-1" type="root"></dependency>
  <dependency head="truth-5" dependent="change-8" type="nmod"></dependency>
  <dependency head="truth-5" dependent="the-4" type="det"></dependency>
  <dependency head="change-8" dependent="for-6" type="case"></dependency>
  <dependency head="change-8" dependent="a-7" type="det"></dependency>
  <dependency head="Thanks-1" dependent="seeing-3" type="acl"></dependency>
  <dependency head="seeing-3" dependent="truth-5" type="dobj"></dependency>
  <dependency head="seeing-3" dependent="for-2" type="mark"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Thanks ) ) ( PP ( IN for ) ( S ( VP ( VBG seeing ) ( NP ( NP ( DT the ) ( NN truth ) ) ( PP ( IN for ) ( NP ( DT a ) ( NN change ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(4668, 4673)" index="1" id="39-1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4675, 4677)" index="2" id="39-2"></token>
  <token token="seeing" lemma="see" pos="VBG" ne="O" offset="(4679, 4684)" index="3" id="39-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4686, 4688)" index="4" id="39-4"></token>
  <token token="truth" lemma="truth" pos="NN" ne="O" offset="(4690, 4694)" index="5" id="39-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4696, 4698)" index="6" id="39-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4700, 4700)" index="7" id="39-7"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(4702, 4707)" index="8" id="39-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4708, 4708)" index="9" id="39-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wishes-2" type="root"></dependency>
  <dependency head="wishes-2" dependent="message-10" type="nmod"></dependency>
  <dependency head="wishes-2" dependent="Best-1" type="amod"></dependency>
  <dependency head="wishes-2" dependent="all-4" type="nmod"></dependency>
  <dependency head="all-4" dependent="to-3" type="case"></dependency>
  <dependency head="all-4" dependent="Niro-7" type="appos"></dependency>
  <dependency head="Niro-7" dependent="Frank-6" type="compound"></dependency>
  <dependency head="message-10" dependent="In-8" type="case"></dependency>
  <dependency head="message-10" dependent="a-9" type="det"></dependency>
  <dependency head="message-10" dependent="dated-11" type="acl"></dependency>
  <dependency head="dated-11" dependent="10:55:45-13" type="dobj"></dependency>
  <dependency head="10:55:45-13" dependent="12/16/2004-12" type="compound"></dependency>
  <dependency head="10:55:45-13" dependent="Time-17" type="dep"></dependency>
  <dependency head="Time-17" dependent="AM-14" type="compound"></dependency>
  <dependency head="Time-17" dependent="Eastern-15" type="compound"></dependency>
  <dependency head="Time-17" dependent="Standard-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( JJS Best ) ( NNS wishes ) ) ( PP ( TO to ) ( NP ( NP ( DT all ) ) ( , , ) ( NP ( NNP Frank ) ( NNP Niro ) ) ) ) ) ( PP ( IN In ) ( NP ( NP ( DT a ) ( NN message ) ) ( VP ( VBN dated ) ( NP ( NP ( NP ( QP ( CD 12/16/2004 ) ( CD 10:55:45 ) ) ) ( NP ( NNP AM ) ( NNP Eastern ) ( NNP Standard ) ( NNP Time ) ) ) ( , , ) ) ) ) ) ) )
  </parsetree>
  <token token="Best" lemma="best" pos="JJS" ne="O" offset="(4711, 4714)" index="1" id="40-1"></token>
  <token token="wishes" lemma="wish" pos="NNS" ne="O" offset="(4716, 4721)" index="2" id="40-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4723, 4724)" index="3" id="40-3"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4726, 4728)" index="4" id="40-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4729, 4729)" index="5" id="40-5"></token>
  <token token="Frank" lemma="Frank" pos="NNP" ne="PERSON" offset="(4731, 4735)" index="6" id="40-6"></token>
  <token token="Niro" lemma="Niro" pos="NNP" ne="PERSON" offset="(4737, 4740)" index="7" id="40-7"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4743, 4744)" index="8" id="40-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4746, 4746)" index="9" id="40-9"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(4748, 4754)" index="10" id="40-10"></token>
  <token token="dated" lemma="date" pos="VBN" ne="O" offset="(4756, 4760)" index="11" id="40-11"></token>
  <token token="12/16/2004" lemma="12/16/2004" pos="CD" ne="TIME" offset="(4762, 4771)" index="12" id="40-12"></token>
  <token token="10:55:45" lemma="10:55:45" pos="CD" ne="TIME" offset="(4773, 4780)" index="13" id="40-13"></token>
  <token token="AM" lemma="AM" pos="NNP" ne="TIME" offset="(4782, 4783)" index="14" id="40-14"></token>
