<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <dependency head="agreement-44" dependent="an-43" type="det"></dependency>
  <dependency head="Hitler-47" dependent="from-45" type="case"></dependency>
  <dependency head="Hitler-47" dependent="Herr-46" type="compound"></dependency>
  <dependency head="Hitler-47" dependent="peace-49" type="nmod"></dependency>
  <dependency head="peace-49" dependent="with-48" type="case"></dependency>
  <dependency head="peace-49" dependent="time-52" type="nmod"></dependency>
  <dependency head="time-52" dependent="in-50" type="case"></dependency>
  <dependency head="time-52" dependent="our-51" type="nmod:poss"></dependency>
  <dependency head="going-57" dependent="not-56" type="neg"></dependency>
  <dependency head="going-57" dependent="do-59" type="xcomp"></dependency>
  <dependency head="going-57" dependent="neo-chamberlins-18" type="nsubj"></dependency>
  <dependency head="going-57" dependent="are-55" type="aux"></dependency>
  <dependency head="do-59" dependent="to-58" type="mark"></dependency>
  <dependency head="do-59" dependent="thing-61" type="dobj"></dependency>
  <dependency head="do-59" dependent="keep-63" type="xcomp"></dependency>
  <dependency head="thing-61" dependent="one-60" type="nummod"></dependency>
  <dependency head="keep-63" dependent="to-62" type="mark"></dependency>
  <dependency head="keep-63" dependent="safe-66" type="xcomp"></dependency>
  <dependency head="country-65" dependent="this-64" type="det"></dependency>
  <dependency head="safe-66" dependent="country-65" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT No ) ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( JJ scary ) ( NN time ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ next ) ( NN decade ) ( CC or ) ( RB so ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( NP ( NP ( DT the ) ( NNS neo-chamberlins ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( JJS most ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ leftist ) ) ( PP ( ADVP ( IN that ) ( JJS most ) ) ( IN on ) ( NP ( DT this ) ( NN board ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( PRN ( -LRB- -LRB- ) ( S ( NP ( PRP you ) ) ( VP ( VBP know ) ( NP ( NP ( JJ prime ) ( NN minister ) ( NN chamberlin ) ) ( VP ( VBG holding ) ( PRT ( RP up ) ) ( NP ( NP ( PRP$ his ) ( NN piece ) ) ( PP ( IN of ) ( NP ( NN paper ) ) ) ) ( S ( VP ( VBG containing ) ( NP ( DT an ) ( NN agreement ) ) ( PP ( IN from ) ( NP ( NP ( NNP Herr ) ( NNP Hitler ) ) ( PP ( IN with ) ( NP ( NP ( NN peace ) ) ( PP ( IN in ) ( NP ( PRP$ our ) ( NN time ) ) ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( VP ( VBP are ) ( RB not ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB do ) ( S ( NP ( CD one ) ( NN thing ) ) ( VP ( TO to ) ( VP ( VB keep ) ( S ( NP ( DT this ) ( NN country ) ) ( ADJP ( JJ safe ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(5577, 5578)" index="1" id="40-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5580, 5581)" index="2" id="40-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(5582, 5583)" index="3" id="40-3"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(5585, 5589)" index="4" id="40-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5591, 5592)" index="5" id="40-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5594, 5595)" index="6" id="40-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5597, 5597)" index="7" id="40-7"></token>
  <token token="scary" lemma="scary" pos="JJ" ne="O" offset="(5599, 5603)" index="8" id="40-8"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(5605, 5608)" index="9" id="40-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(5610, 5612)" index="10" id="40-10"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(5614, 5616)" index="11" id="40-11"></token>
  <token token="next" lemma="next" pos="JJ" ne="DATE" offset="(5618, 5621)" index="12" id="40-12"></token>
  <token token="decade" lemma="decade" pos="NN" ne="DATE" offset="(5623, 5628)" index="13" id="40-13"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(5630, 5631)" index="14" id="40-14"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(5633, 5634)" index="15" id="40-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5636, 5638)" index="16" id="40-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5640, 5642)" index="17" id="40-17"></token>
  <token token="neo-chamberlins" lemma="neo-chamberlin" pos="NNS" ne="O" offset="(5644, 5658)" index="18" id="40-18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5660, 5660)" index="19" id="40-19"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(5661, 5664)" index="20" id="40-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5666, 5667)" index="21" id="40-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5669, 5671)" index="22" id="40-22"></token>
  <token token="leftist" lemma="leftist" pos="JJ" ne="O" offset="(5673, 5679)" index="23" id="40-23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5681, 5684)" index="24" id="40-24"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(5686, 5689)" index="25" id="40-25"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5691, 5692)" index="26" id="40-26"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5694, 5697)" index="27" id="40-27"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(5699, 5703)" index="28" id="40-28"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5704, 5704)" index="29" id="40-29"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5706, 5706)" index="30" id="40-30"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(5707, 5709)" index="31" id="40-31"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(5711, 5714)" index="32" id="40-32"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(5716, 5720)" index="33" id="40-33"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(5722, 5729)" index="34" id="40-34"></token>
  <token token="chamberlin" lemma="chamberlin" pos="NN" ne="O" offset="(5731, 5740)" index="35" id="40-35"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(5742, 5748)" index="36" id="40-36"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(5750, 5751)" index="37" id="40-37"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5753, 5755)" index="38" id="40-38"></token>
  <token token="piece" lemma="piece" pos="NN" ne="O" offset="(5757, 5761)" index="39" id="40-39"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5763, 5764)" index="40" id="40-40"></token>
  <token token="paper" lemma="paper" pos="NN" ne="O" offset="(5766, 5770)" index="41" id="40-41"></token>
  <token token="containing" lemma="contain" pos="VBG" ne="O" offset="(5772, 5781)" index="42" id="40-42"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(5783, 5784)" index="43" id="40-43"></token>
  <token token="agreement" lemma="agreement" pos="NN" ne="O" offset="(5786, 5794)" index="44" id="40-44"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5796, 5799)" index="45" id="40-45"></token>
  <token token="Herr" lemma="Herr" pos="NNP" ne="PERSON" offset="(5801, 5804)" index="46" id="40-46"></token>
  <token token="Hitler" lemma="Hitler" pos="NNP" ne="PERSON" offset="(5806, 5811)" index="47" id="40-47"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(5813, 5816)" index="48" id="40-48"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(5818, 5822)" index="49" id="40-49"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5824, 5825)" index="50" id="40-50"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(5827, 5829)" index="51" id="40-51"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(5831, 5834)" index="52" id="40-52"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(5835, 5835)" index="53" id="40-53"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5836, 5836)" index="54" id="40-54"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5838, 5840)" index="55" id="40-55"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(5842, 5844)" index="56" id="40-56"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(5846, 5850)" index="57" id="40-57"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5852, 5853)" index="58" id="40-58"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(5855, 5856)" index="59" id="40-59"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(5858, 5860)" index="60" id="40-60"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(5862, 5866)" index="61" id="40-61"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5868, 5869)" index="62" id="40-62"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(5871, 5874)" index="63" id="40-63"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5876, 5879)" index="64" id="40-64"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(5881, 5887)" index="65" id="40-65"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(5889, 5892)" index="66" id="40-66"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5893, 5893)" index="67" id="40-67"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="consider-5" type="root"></dependency>
  <dependency head="whole-28" dependent="the-27" type="det"></dependency>
  <dependency head="Democratic-29" dependent="whole-28" type="nmod:npmod"></dependency>
  <dependency head="party-30" dependent="Oh-25" type="nmod"></dependency>
  <dependency head="members-33" dependent="press-36" type="nmod"></dependency>
  <dependency head="press-36" dependent="of-34" type="case"></dependency>
  <dependency head="press-36" dependent="the-35" type="det"></dependency>
  <dependency head="press-36" dependent="neo-chamberlins-38" type="nmod"></dependency>
  <dependency head="neo-chamberlins-38" dependent="as-37" type="case"></dependency>
  <dependency head="way-3" dependent="By-1" type="case"></dependency>
  <dependency head="way-3" dependent="the-2" type="det"></dependency>
  <dependency head="consider-5" dependent="way-3" type="nmod"></dependency>
  <dependency head="consider-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="consider-5" dependent="Boxer-22" type="dobj"></dependency>
  <dependency head="Boxer-22" dependent="Kennedy-11" type="appos"></dependency>
  <dependency head="Boxer-22" dependent="Carl-13" type="appos"></dependency>
  <dependency head="Boxer-22" dependent="Levin-14" type="compound"></dependency>
  <dependency head="Boxer-22" dependent="party-30" type="dep"></dependency>
  <dependency head="Boxer-22" dependent="Lathey-16" type="appos"></dependency>
  <dependency head="Boxer-22" dependent="and-32" type="cc"></dependency>
  <dependency head="Boxer-22" dependent="members-33" type="conj"></dependency>
  <dependency head="Boxer-22" dependent="Murry-18" type="appos"></dependency>
  <dependency head="Boxer-22" dependent="Finestien-20" type="appos"></dependency>
  <dependency head="Boxer-22" dependent="Kerry-7" type="compound"></dependency>
  <dependency head="Boxer-22" dependent="Dean-9" type="appos"></dependency>
  <dependency head="Oh-25" dependent="hell-26" type="nmod"></dependency>
  <dependency head="hell-26" dependent="Democratic-29" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN By ) ( NP ( DT the ) ( NN way ) ) ) ( NP ( PRP I ) ) ( VP ( VP ( VBP consider ) ) ( , , ) ( NP ( NP ( NNP Kerry ) ( , , ) ( NNP Dean ) ( , , ) ( NNP Kennedy ) ( , , ) ( NNP Carl ) ( NNP Levin ) ( , , ) ( NNP Lathey ) ( , , ) ( NNP Murry ) ( , , ) ( NNP Finestien ) ( , , ) ( NNP Boxer ) ( , , ) ) ( PRN ( -LRB- -LRB- ) ( FRAG ( PP ( NP ( UH Oh ) ) ( PP ( ADVP ( NN hell ) ) ( ADJP ( NP ( DT the ) ( JJ whole ) ) ( JJ Democratic ) ) ) ) ( NP ( NN party ) ) ) ( -RRB- -RRB- ) ) ( CC and ) ( NP ( NP ( NNS members ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN press ) ) ( PP ( IN as ) ( NP ( NNS neo-chamberlins ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="By" lemma="by" pos="IN" ne="O" offset="(5896, 5897)" index="1" id="41-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5899, 5901)" index="2" id="41-2"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(5903, 5905)" index="3" id="41-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(5907, 5907)" index="4" id="41-4"></token>
  <token token="consider" lemma="consider" pos="VBP" ne="O" offset="(5909, 5916)" index="5" id="41-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5917, 5917)" index="6" id="41-6"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(5919, 5923)" index="7" id="41-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5924, 5924)" index="8" id="41-8"></token>
  <token token="Dean" lemma="Dean" pos="NNP" ne="PERSON" offset="(5926, 5929)" index="9" id="41-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5930, 5930)" index="10" id="41-10"></token>
  <token token="Kennedy" lemma="Kennedy" pos="NNP" ne="PERSON" offset="(5932, 5938)" index="11" id="41-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5939, 5939)" index="12" id="41-12"></token>
  <token token="Carl" lemma="Carl" pos="NNP" ne="PERSON" offset="(5941, 5944)" index="13" id="41-13"></token>
  <token token="Levin" lemma="Levin" pos="NNP" ne="PERSON" offset="(5946, 5950)" index="14" id="41-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5951, 5951)" index="15" id="41-15"></token>
  <token token="Lathey" lemma="Lathey" pos="NNP" ne="LOCATION" offset="(5953, 5958)" index="16" id="41-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5959, 5959)" index="17" id="41-17"></token>
  <token token="Murry" lemma="Murry" pos="NNP" ne="PERSON" offset="(5961, 5965)" index="18" id="41-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5966, 5966)" index="19" id="41-19"></token>
  <token token="Finestien" lemma="Finestien" pos="NNP" ne="LOCATION" offset="(5968, 5976)" index="20" id="41-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5977, 5977)" index="21" id="41-21"></token>
  <token token="Boxer" lemma="Boxer" pos="NNP" ne="PERSON" offset="(5979, 5983)" index="22" id="41-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5984, 5984)" index="23" id="41-23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(5986, 5986)" index="24" id="41-24"></token>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(5987, 5988)" index="25" id="41-25"></token>
  <token token="hell" lemma="hell" pos="NN" ne="O" offset="(5990, 5993)" index="26" id="41-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5995, 5997)" index="27" id="41-27"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(5999, 6003)" index="28" id="41-28"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(6005, 6014)" index="29" id="41-29"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(6016, 6020)" index="30" id="41-30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(6021, 6021)" index="31" id="41-31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(6023, 6025)" index="32" id="41-32"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(6027, 6033)" index="33" id="41-33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(6035, 6036)" index="34" id="41-34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(6038, 6040)" index="35" id="41-35"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(6042, 6046)" index="36" id="41-36"></token>
